,Time,Ca
161,162,0.18370103918073222
162,163,0.1703426481543056
163,164,0.1663108141368202
164,165,0.16573829060891687
165,166,0.17774420373776673
166,167,0.1836299173253195
167,168,0.19069319769173879
168,169,0.20481173130835553
169,170,0.21747789590485067
170,171,0.23374057485410002
171,172,0.20418554066315087
172,173,0.19562633575569513
173,174,0.19509558538140204
174,175,0.1936022678488645
175,176,0.1955651621693034
176,177,0.18727424096934114
177,178,0.2000752957408072
178,179,0.20652095100517937
179,180,0.2118860473338544
180,181,0.20733335195318456
181,182,0.18786610250797772
182,183,0.17323363605134187
183,184,0.16599818997862092
184,185,0.1630828754345305
185,186,0.16399496811841613
186,187,0.16759286062399806
187,188,0.17883302954268124
188,189,0.17456608395570425
189,190,0.17756889743554977
190,191,0.18041058115355849
191,192,0.19372369710344356
192,193,0.21968497923168473
193,194,0.21411201397447546
194,195,0.22642358979642965
195,196,0.27418830861703475
196,197,0.32047432854013663
197,198,0.3893060737713241
198,199,0.41618647946474524
199,200,0.4769292344625403
200,201,0.5378132401577438
201,202,0.5700692835098072
202,203,0.5836156307974585
203,204,0.6120736026310564
204,205,0.57221303156596
205,206,0.5504909446696865
206,207,0.5011513154851438
207,208,0.4601449205609127
208,209,0.4185294452534597
209,210,0.3880108718290578
210,211,0.34262057533956064
211,212,0.34559001030776826
212,213,0.34660307214430564
213,214,0.3424653553960423
214,215,0.3023018086511594
215,216,0.2737949539974051
216,217,0.2810496270427932
217,218,0.26853819795762746
218,219,0.29502429905992733
219,220,0.29165245710003834
220,221,0.2872534375314409
221,222,0.27414593880094223
222,223,0.25342856217064974
223,224,0.250088529936378
224,225,0.2448637398932258
225,226,0.2385174675461043
226,227,0.21698037396265948
227,228,0.19903375604319604
228,229,0.2227114034097261
229,230,0.22297823630077032
230,231,0.2381799289870916
231,232,0.2522228023674519
232,233,0.2660086148256432
233,234,0.27213682751130563
234,235,0.2928716237138883
235,236,0.3036739237736307
236,237,0.296135766039177
237,238,0.29770374078027523
238,239,0.2721509331586668
239,240,0.24996772809482987
240,241,0.23432989745435628
241,242,0.2104851579269306
242,243,0.19247549706367398
243,244,0.17391962392180857
244,245,0.17625381248440872
245,246,0.1854157821766248
246,247,0.20349377611814012
247,248,0.20144300452754835
248,249,0.2046264733182353
249,250,0.20754788865947277
250,251,0.20097006152228591
251,252,0.19067084264960643
252,253,0.17812744455017526
253,254,0.16146560444655048
254,255,0.1656791507886163
255,256,0.16426546239507142
256,257,0.1542511361341817
257,258,0.14477842224451618
258,259,0.14772576664738649
259,260,0.15066637047272236
260,261,0.15937794413177656
261,262,0.18154029743411923
262,263,0.18400174128886856
263,264,0.19415648985307088
264,265,0.1926102867397775
265,266,0.21392156039421717
266,267,0.22004252003656694
267,268,0.22704000461843085
268,269,0.25063813517518085
269,270,0.284346562690324
270,271,0.305765570620217
271,272,0.3057306578525641
272,273,0.3024376948979487
273,274,0.356883801142769
274,275,0.4654170321794967
275,276,0.5898000202127607
276,277,0.6880243848249039
277,278,0.7152368696264543
278,279,0.7423903755953415
279,280,0.7670031641754947
280,281,0.7582093573998996
281,282,0.7112548179053186
282,283,0.6476802073093326
283,284,0.5730791555651386
284,285,0.48345936083363117
285,286,0.4048331482586286
286,287,0.3691300301023836
287,288,0.31740540810610174
288,289,0.2936735744253165
289,290,0.2706714265220691
290,291,0.24288725547643386
291,292,0.22708230590428824
292,293,0.22776131374896819
293,294,0.23557942110812274
294,295,0.2499124674823437
295,296,0.2666636908964534
296,297,0.2883845786175737
297,298,0.3090812082836557
298,299,0.3204552158335286
299,300,0.3493606885378672
300,301,0.39033930298988323
301,302,0.41668734017173986
302,303,0.4430439583368056
303,304,0.4297505037198645
304,305,0.392776445570084
305,306,0.413139154726342
306,307,0.44748153231004306
307,308,0.42536698443154153
308,309,0.4348286991546827
309,310,0.4059173332787485
310,311,0.38493194529525915
311,312,0.38833864274729873
312,313,0.3896295573633473
313,314,0.4159589287311853
314,315,0.426418217218825
315,316,0.4225117324235114
316,317,0.4177446338374794
317,318,0.3536886523638433
318,319,0.30563679814663375
319,320,0.2789727159075945
320,321,0.25791116352610594
321,322,0.2246973596498785
322,323,0.22401294503795943
323,324,0.232150340829598
324,325,0.22012310150252712
325,326,0.2331123027761665
326,327,0.24552747060988178
327,328,0.25218429810092163
328,329,0.22840643356201906
329,330,0.21277967898457648
330,331,0.2062360020078695
331,332,0.189988321446161
332,333,0.18826213504572167
333,334,0.18947340777340324
334,335,0.20199084851336896
335,336,0.19508144556085671
336,337,0.1967580078830638
337,338,0.20067460849345978
338,339,0.22262459467667367
339,340,0.24290202057174562
340,341,0.2643689375343117
341,342,0.27319034283124943
342,343,0.2603290247252635
343,344,0.2570127529349194
344,345,0.24611077930415057
345,346,0.2492621614299533
346,347,0.2387502204839397
347,348,0.21774864527591256
348,349,0.19548638850843322
349,350,0.19603982052489535
350,351,0.19404778382531065
351,352,0.19668448204344557
352,353,0.1922968976747371
353,354,0.2023911689863155
354,355,0.21484244351955537
355,356,0.23019466223670368
356,357,0.2325543725232501
357,358,0.2511406149577059
358,359,0.2619096843765059
359,360,0.2611330150292283
360,361,0.24135319106637143
361,362,0.22108402036389693
362,363,0.2237255726829254
363,364,0.2291669899990774
364,365,0.2137748281084988
365,366,0.2174746200920535
366,367,0.22529122270316027
367,368,0.218401068438722
368,369,0.20914512531511517
369,370,0.2078635140916114
370,371,0.1988510120104035
371,372,0.18785641198287975
372,373,0.21447143336666874
373,374,0.20766743702743914
374,375,0.1820128968365901
375,376,0.17038561963729631
376,377,0.16272817471509815
377,378,0.1640972847163818
378,379,0.15219741092973418
379,380,0.14556269430044855
380,381,0.15200552455013375
381,382,0.1571732564977725
382,383,0.1642682603306581
383,384,0.16549210717815288
384,385,0.16539481301859196
385,386,0.18351064194838987
386,387,0.1813720606149629
387,388,0.1852886559536121
388,389,0.19337188155877624
389,390,0.2106195961242259
390,391,0.22821104347638246
391,392,0.22493321870703137
392,393,0.21617447651085775
393,394,0.21261274133488833
394,395,0.18397679236366424
395,396,0.18089440821789826
396,397,0.17024063250787944
397,398,0.16849745929744056
398,399,0.17358789125200322
399,400,0.17331786874621488
400,401,0.17117272429869246
401,402,0.160036425243534
402,403,0.15972455578526118
403,404,0.1673900666088232
404,405,0.1791466446641443
405,406,0.20030538625359556
406,407,0.202173237641877
407,408,0.19082868895070165
408,409,0.1803086905581845
409,410,0.1735740461887465
410,411,0.1700578555368331
411,412,0.16002501994696264
412,413,0.14929173869350365
413,414,0.1388461997528469
414,415,0.12658763885316215
415,416,0.11735632346062981
416,417,0.11664982431385473
417,418,0.12172555724247372
418,419,0.12742108226560536
419,420,0.12480746279556243
420,421,0.12303492429576343
421,422,0.12532807858604547
422,423,0.12038690443144097
423,424,0.11726380224077528
424,425,0.11507854768183734
425,426,0.12002652202210393
426,427,0.12459145889399288
427,428,0.12557982639808676
428,429,0.1286416494925274
429,430,0.13418364190694473
430,431,0.13506880494712487
431,432,0.13742619411090629
432,433,0.14489479989072296
433,434,0.15335198686990786
434,435,0.1635758041866729
435,436,0.17779826353681985
436,437,0.17169849194242998
437,438,0.171063870598388
438,439,0.1784642794365976
439,440,0.19160034264792136
440,441,0.18877012304854032
441,442,0.19077938942431874
442,443,0.17200855852392563
443,444,0.165234768746956
444,445,0.16277435072929866
445,446,0.156819165548117
446,447,0.14392101610738425
447,448,0.14351807838063682
448,449,0.14319850868674255
449,450,0.14912956239098019
450,451,0.16039257338135748
451,452,0.14823881455660565
452,453,0.14090966705071245
453,454,0.13858291132150252
454,455,0.13418585032137817
455,456,0.1357968576833177
456,457,0.1360483620171941
457,458,0.13203260986570634
458,459,0.12825327172776096
459,460,0.12990241581355053
460,461,0.12951695199923752
461,462,0.12815966056307193
462,463,0.1328070686666123
463,464,0.1370296873427622
464,465,0.14310118106738723
465,466,0.1472085311734122
466,467,0.15504470286213592
467,468,0.16555067284099706
468,469,0.16299621515475762
469,470,0.1610253800090133
470,471,0.16028942062266827
471,472,0.14579921132071047
472,473,0.14219867263761488
473,474,0.13952000622740668
474,475,0.14060800494257042
475,476,0.13361235327906812
476,477,0.13296956108126814
477,478,0.13190224397284345
478,479,0.1300563440859555
479,480,0.13310565488864526
480,481,0.13417233459234193
481,482,0.12663118480091495
482,483,0.12512178045404485
483,484,0.12265930188883072
484,485,0.12271255220894763
485,486,0.1221307153745236
486,487,0.1203243449483204
487,488,0.12392478945774994
488,489,0.12909669695488815
489,490,0.12816028702901344
490,491,0.12944089172134549
491,492,0.13189106818156537
492,493,0.13385865676655567
493,494,0.13582970707490283
494,495,0.1329253557453065
495,496,0.13082856815330215
496,497,0.13333447692689912
497,498,0.13142355102565376
498,499,0.13286175045256507
499,500,0.13595256859854568
500,501,0.14030919144185672
501,502,0.14659250655086323
502,503,0.15238962432072234
503,504,0.14573763736152884
504,505,0.15023790720176747
505,506,0.1516143857339779
506,507,0.15187192100302563
507,508,0.15508444111069933
508,509,0.15671833229669316
509,510,0.15709736150502035
510,511,0.16353648736698598
511,512,0.18838991842546593
512,513,0.20522826071204206
513,514,0.1967478055154952
514,515,0.1832443012904483
515,516,0.18312645401799854
516,517,0.17858804755911614
517,518,0.18130815446407586
518,519,0.17723312791806764
519,520,0.18326921724359557
520,521,0.1947572592950553
521,522,0.22105000559338214
522,523,0.22114298777742614
523,524,0.21108215482018364
524,525,0.19470876173901316
525,526,0.18194777721446512
526,527,0.18197423873734128
527,528,0.1735195572184581
528,529,0.17346397976697459
529,530,0.1723175180370072
530,531,0.1862880620769426
531,532,0.20167093738517433
532,533,0.22095576990243704
533,534,0.23091276631932983
534,535,0.25830133311960474
535,536,0.2732992506586445
536,537,0.27930353747463443
537,538,0.2937254011822934
538,539,0.2901304204692875
539,540,0.28915724435893597
540,541,0.2412045063716089
541,542,0.20441836372690103
542,543,0.19853945149489508
543,544,0.2121216727422661
544,545,0.21864034536878
545,546,0.20197427543447755
546,547,0.2033239528605422
547,548,0.20143017460645818
548,549,0.19053627669640355
549,550,0.19154711719218542
550,551,0.1854368320242667
551,552,0.18831200232193307
552,553,0.18462951916146306
553,554,0.19268779218204568
554,555,0.17870095306865658
555,556,0.17022207639795087
556,557,0.16454432508610609
557,558,0.17783134620322877
558,559,0.1920842583359092
559,560,0.19751126086256063
560,561,0.1886306152452506
561,562,0.1924257528634334
562,563,0.19442556557977875
563,564,0.17736042919121447
564,565,0.17306997108819389
565,566,0.17532815853795547
566,567,0.17421679182793667
567,568,0.18156485633033445
568,569,0.19595420102713457
569,570,0.2175266945372673
570,571,0.21254798732350597
571,572,0.19404933275571992
572,573,0.18424235695533336
573,574,0.1786207808234973
574,575,0.18663664267950736
575,576,0.21115871982469156
576,577,0.23102696225017713
577,578,0.23810456807574845
578,579,0.22602476056738893
579,580,0.22328353545478055
580,581,0.212583862535371
581,582,0.21349699249770956
582,583,0.1971074421087707
583,584,0.19982307920268477
584,585,0.19843252108431675
585,586,0.1941154671137393
586,587,0.18303089047838642
587,588,0.17741269183164016
588,589,0.17079580467121047
589,590,0.16281207058134056
590,591,0.1505184170037828
591,592,0.13269945055346416
592,593,0.12742783120856876
593,594,0.1241421266253003
594,595,0.12507861121225947
595,596,0.1248480534996287
596,597,0.13212397857128283
597,598,0.13845293138531864
598,599,0.14511246804423936
599,600,0.15574318877014584
600,601,0.16845131287569734
601,602,0.17069122897992103
602,603,0.18790544956273936
603,604,0.1801955266906225
604,605,0.1850130986550562
605,606,0.1932843390670524
606,607,0.19164145822889456
607,608,0.19441761634928661
608,609,0.2047838892564512
609,610,0.23543830230748536
610,611,0.24685033164902628
611,612,0.23999421443849372
612,613,0.22591787086104453
613,614,0.19195328583765883
614,615,0.17061781647033586
615,616,0.16789539522650931
616,617,0.1694743757774917
617,618,0.17581004019408142
618,619,0.18961405901024278
619,620,0.18186975719064372
620,621,0.19475220005301996
621,622,0.20008627546143914
622,623,0.1833287121060045
623,624,0.16194712907884912
624,625,0.15733362910516258
625,626,0.14862930905641536
626,627,0.15233913202753185
627,628,0.16156918291585387
628,629,0.169227784381154
629,630,0.16827727265464928
630,631,0.17345273864339827
631,632,0.16926429369087045
632,633,0.17531415498369127
633,634,0.17251854214734885
634,635,0.15459553146127264
635,636,0.15103406414271275
636,637,0.15074245899805616
637,638,0.14017837903512043
638,639,0.12726387544723122
639,640,0.1150853852716485
640,641,0.11027437202250999
641,642,0.10958687491743291
642,643,0.11203252824382662
643,644,0.11118892815742931
644,645,0.10942887091989308
645,646,0.10673107211614712
646,647,0.10350148172041586
647,648,0.10157876207628459
648,649,0.10138567023481
649,650,0.10376998496968239
650,651,0.10462846055263146
651,652,0.10590116464566264
652,653,0.1056779597263743
653,654,0.10547346936647459
654,655,0.10504840739831885
655,656,0.10684062160147216
656,657,0.1065053910881233
657,658,0.10604878586943393
658,659,0.10611390782900504
659,660,0.10760716313116962
660,661,0.10661989229984667
661,662,0.10660120717523242
662,663,0.10650554892635335
663,664,0.10785164360853847
664,665,0.10824193859016817
665,666,0.10864349676782592
666,667,0.11279789043166641
667,668,0.11070208086858699
668,669,0.11325054763469211
669,670,0.1100073749306344
670,671,0.10786041168209909
671,672,0.10969437746135594
672,673,0.109346939801269
673,674,0.10848985622742419
674,675,0.10738717255925127
675,676,0.10601266246541866
676,677,0.10468119989876723
677,678,0.10419979102965675
678,679,0.10270455262598638
679,680,0.10390521343483966
680,681,0.10313210157087278
681,682,0.10602846057389005
682,683,0.11205701964269489
683,684,0.11266854783091378
684,685,0.11170832107224983
685,686,0.11176098675115331
686,687,0.10992054252179646
687,688,0.11027138998064506
688,689,0.11085922467283725
689,690,0.11209246907649238
690,691,0.11478033155872905
691,692,0.12028108610531132
692,693,0.11785509214525212
693,694,0.11731102919981713
694,695,0.11830427622234795
695,696,0.11938935506313574
696,697,0.11730087648492872
697,698,0.11794885873592982
698,699,0.11768418840248303
699,700,0.12038221810748198
700,701,0.1282413769803559
701,702,0.12328011556534749
702,703,0.12026372237821539
703,704,0.12556496334511294
704,705,0.12859325001687988
705,706,0.13527660962425184
706,707,0.14111441174879907
707,708,0.13402265572010164
708,709,0.13711411064114865
709,710,0.12852920507264365
710,711,0.11938215313533895
711,712,0.1139287922038278
712,713,0.10956703339503888
713,714,0.10985867818566396
714,715,0.11274994395130401
715,716,0.11555105926642004
716,717,0.1211286290600273
717,718,0.12354515385031269
718,719,0.12713996143063735
719,720,0.12909575766207756
720,721,0.1359057891131004
721,722,0.13874347412030605
722,723,0.14105999445760542
723,724,0.14978038307358418
724,725,0.16898001651981828
725,726,0.17073755176739744
726,727,0.16987525616300503
727,728,0.169754976412177
728,729,0.1693654078401728
729,730,0.178575567593527
730,731,0.1798160316301246
731,732,0.17323258196828767
732,733,0.1758664197587099
733,734,0.17815098210745112
734,735,0.1711062647108739
735,736,0.16073856893368635
736,737,0.15919636900946488
737,738,0.15124934897555464
738,739,0.14437850219011683
739,740,0.14186598643130072
740,741,0.13172779727926426
741,742,0.12791417859258636
742,743,0.12633316033017775
743,744,0.12411181521342743
744,745,0.11939100272345468
745,746,0.11893845371587636
746,747,0.11853675578671627
747,748,0.11632819997428206
748,749,0.11179949777158654
749,750,0.10912838973775682
750,751,0.10894300704058638
751,752,0.11032836641031779
752,753,0.11464823685049046
753,754,0.11967267496996883
754,755,0.11939128538208865
755,756,0.11709646307398659
756,757,0.11599487830776557
757,758,0.11700514061081257
758,759,0.12044420743855964
759,760,0.12472092431708416
760,761,0.13273882229351147
761,762,0.13395953886983467
762,763,0.12586085466844701
763,764,0.12673282713641265
764,765,0.1322889973634467
765,766,0.13684749567048132
766,767,0.13403276770036313
767,768,0.13561826140157787
768,769,0.14346716784529975
769,770,0.15027020094881766
770,771,0.15617611247355673
771,772,0.1696988588953084
772,773,0.18808543506242364
773,774,0.18128388284617447
774,775,0.1687960626306302
775,776,0.1712976878439222
776,777,0.1810378117086965
777,778,0.19822955852923332
778,779,0.218286459372866
779,780,0.23696059680116302
780,781,0.25165885157352497
781,782,0.2680168450363226
782,783,0.263954649808495
783,784,0.24527260927014666
784,785,0.22568283267010036
785,786,0.2233321732383438
786,787,0.2380048918155738
787,788,0.24653158094548294
788,789,0.22671368060087885
789,790,0.22558973943237798
790,791,0.2532495616874928
791,792,0.25479209262417957
792,793,0.2658120327874225
793,794,0.25396035492926683
794,795,0.2213364956868515
795,796,0.19960910745123173
796,797,0.1723644407221778
797,798,0.15383144556676223
798,799,0.13709919642910398
799,800,0.13235883800463008
800,801,0.13273191720823221
801,802,0.13170127581063137
802,803,0.13078824413996284
803,804,0.12842779523205308
804,805,0.12391851002238209
805,806,0.12276699414533135
806,807,0.12233707259254256
807,808,0.1171657524491213
808,809,0.11147585495854759
809,810,0.10625331717389527
810,811,0.10479038620964153
811,812,0.10427208118329659
812,813,0.10293766126500935
813,814,0.1026377676592232
814,815,0.10362175307155909
815,816,0.10322198694535913
816,817,0.10281466765323101
817,818,0.10198121957480637
818,819,0.10175893291639627
819,820,0.10067639327706587
820,821,0.09952903748421814
821,822,0.09965939853898746
822,823,0.10244691042313898
823,824,0.10547535047773472
824,825,0.10705223490910155
825,826,0.1115260766113344
826,827,0.11712495180625195
827,828,0.11844300081854818
828,829,0.12135850907459309
829,830,0.12355147019810922
830,831,0.12278558838039988
831,832,0.12781103703929744
832,833,0.1324361955684191
833,834,0.13385432120785437
834,835,0.14652801496449464
835,836,0.15556684668224385
836,837,0.1546653645202583
837,838,0.1539359388345351
838,839,0.1442556347456027
839,840,0.13884960914701633
840,841,0.13476082110249785
841,842,0.12798334256970068
842,843,0.1246303085794957
843,844,0.11648801182387239
844,845,0.11365810601684971
845,846,0.11535560932075205
846,847,0.12211900602987115
847,848,0.12095400075767589
848,849,0.12348902891370868
849,850,0.12899601729064475
850,851,0.13341841068541277
851,852,0.13585637792322655
852,853,0.129663962747839
853,854,0.13466528784064302
854,855,0.1348007078442806
855,856,0.13274155040807373
856,857,0.12864315374760935
857,858,0.12988247654535767
858,859,0.12487814690422175
859,860,0.12721623229164736
860,861,0.13377318340975336
861,862,0.1448920692319592
862,863,0.15037302998389057
863,864,0.14278488069685746
864,865,0.14717939158546256
865,866,0.13360750024225626
866,867,0.12176949523703903
867,868,0.11458668198089354
868,869,0.11470467593781918
869,870,0.11366716561268732
870,871,0.11100785308435356
871,872,0.11539021809315417
872,873,0.12048887010977569
873,874,0.12221226369535548
874,875,0.12269021963959173
875,876,0.1378829697330876
876,877,0.1443127307567849
877,878,0.15623876854252883
878,879,0.16701914474759194
879,880,0.16353448225892997
880,881,0.14261491871395154
881,882,0.1316025700844186
882,883,0.13311588288234838
883,884,0.1386901414845371
884,885,0.13586580810765042
885,886,0.1296429731319694
886,887,0.12771401169860286
887,888,0.12479142638124721
888,889,0.12584009251355327
889,890,0.1234735518638708
890,891,0.1244057765145779
891,892,0.12602345369749238
892,893,0.13097054524806337
893,894,0.1405701380940401
894,895,0.137896956853654
895,896,0.14435819712226522
896,897,0.14907365739302172
897,898,0.14649286542361944
898,899,0.1423544489507513
899,900,0.13438682479800498
900,901,0.12590302214949212
901,902,0.12459563013815275
902,903,0.12575339687498205
903,904,0.12492743833327034
904,905,0.12366033178962678
905,906,0.12204100227408353
906,907,0.12022414267312334
907,908,0.11577158454073391
908,909,0.11608727323360914
909,910,0.11882951598074844
910,911,0.12169093082014017
911,912,0.12653931164674243
912,913,0.13368981689703485
913,914,0.1316629398695987
914,915,0.1274869865012211
915,916,0.12387147628318557
916,917,0.11816998315494719
917,918,0.11768398051386
918,919,0.11623203088368467
919,920,0.11479103210511338
920,921,0.11964665926387011
921,922,0.1274324102666842
922,923,0.13722202470137546
923,924,0.15278498237656013
924,925,0.14727562060177127
925,926,0.1418898592287122
926,927,0.13065165587768504
927,928,0.12380985897283503
928,929,0.12322159765906873
929,930,0.12409757185699748
930,931,0.12309106697614829
931,932,0.12030152998730698
932,933,0.11759885277087977
933,934,0.11476705792623969
934,935,0.11236769703798787
935,936,0.11450497845925749
936,937,0.12261469047975332
937,938,0.1286440398664303
938,939,0.13187262369827957
939,940,0.13334894124436253
940,941,0.13518582137850982
941,942,0.14249938332676032
942,943,0.14332544156498198
943,944,0.1416763986735091
944,945,0.14448581299406077
945,946,0.14112765538682456
946,947,0.13751238844278638
947,948,0.13408573458207587
948,949,0.13644150172867528
949,950,0.14265843903501196
950,951,0.14002612757455807
951,952,0.13414712503585624
952,953,0.1315537642110072
953,954,0.13496899240085972
954,955,0.14578576005330585
955,956,0.14507893424168194
956,957,0.15362637529675294
957,958,0.15336631208071186
958,959,0.14645355211647734
959,960,0.14888054064754566
960,961,0.15097689880712603
961,962,0.156616988048195
962,963,0.16631413993419852
963,964,0.16891629804092087
964,965,0.17357720354348913
965,966,0.16609652244453016
966,967,0.1627203873792007
967,968,0.1619275959788023
968,969,0.17010396843284611
969,970,0.1826934345843436
970,971,0.17935525867511992
971,972,0.17348954205469844
972,973,0.18564078530909106
973,974,0.18183869123175553
974,975,0.18616226007716763
975,976,0.19852289271310158
976,977,0.2210065603908473
977,978,0.24185784527700763
978,979,0.2930643741997748
979,980,0.3097213560932218
980,981,0.32230194312758703
981,982,0.3071635542741922
982,983,0.2891282677259992
983,984,0.26166935180569817
984,985,0.23530381553370808
985,986,0.22790300093515534
986,987,0.2200379694166045
987,988,0.22788931563004963
988,989,0.21334448771092465
989,990,0.2057095373925694
990,991,0.2089879701510468
991,992,0.23362278286205918
992,993,0.2516489188113853
993,994,0.23991756173217113
994,995,0.23691080634969255
995,996,0.2286693180706996
996,997,0.2194748638857458
997,998,0.20276576519516679
998,999,0.1848895342414001
999,1000,0.17317535505645415
1000,1001,0.17397438383496278
1001,1002,0.17099054567651104
1002,1003,0.17069209066182356
1003,1004,0.1657315623934089
1004,1005,0.15707167648159578
1005,1006,0.16391988202243443
1006,1007,0.17490428692787247
1007,1008,0.1628780883289555
1008,1009,0.15963361578157087
1009,1010,0.16028519988977874
1010,1011,0.17329110708986156
1011,1012,0.18172479998531255
1012,1013,0.18476031630184292
1013,1014,0.20699083832066148
1014,1015,0.21863100682870934
1015,1016,0.23363155713031608
1016,1017,0.2686937377126369
1017,1018,0.303255201031745
1018,1019,0.29738464574296863
1019,1020,0.3181288328578029
1020,1021,0.33435598317194276
1021,1022,0.28849885981868567
1022,1023,0.2737920448527608
1023,1024,0.28296770100107044
1024,1025,0.27167294251707175
1025,1026,0.26728968247528984
1026,1027,0.2880577821210198
1027,1028,0.31305208536820434
1028,1029,0.3663491971736674
1029,1030,0.38911860958881334
1030,1031,0.42577576695257635
1031,1032,0.45976130920265723
1032,1033,0.4554525294782014
1033,1034,0.44344145719085654
1034,1035,0.4365378279359324
1035,1036,0.45220177929467475
1036,1037,0.4991261520814772
1037,1038,0.5405300181123258
1038,1039,0.5692690211334585
1039,1040,0.6212505048743364
1040,1041,0.6614824634493993
1041,1042,0.6725250670404312
1042,1043,0.6716842844020348
1043,1044,0.6783992866962245
1044,1045,0.6216070161882931
1045,1046,0.5669916143803849
1046,1047,0.5381088104376632
1047,1048,0.48730885075055747
1048,1049,0.4751607248663951
1049,1050,0.42649462729323173
1050,1051,0.4011393620916194
1051,1052,0.34420815068233784
1052,1053,0.3105370291843898
1053,1054,0.29272429253097765
1054,1055,0.2979958769199371
1055,1056,0.30612489882726285
1056,1057,0.2844706658119566
1057,1058,0.295288829453582
1058,1059,0.29525232377097327
1059,1060,0.279943307531733
1060,1061,0.2726186395650297
1061,1062,0.2557231617118905
1062,1063,0.22423726226095883
1063,1064,0.2006147220073478
1064,1065,0.18781623933184732
1065,1066,0.16818448288202353
1066,1067,0.15742433045616588
1067,1068,0.16283788550582506
